"","Carrier Name","Month","Status","Flights","Flights Ratio"
"411","United Air Lines Inc.",3,"Diverted",77,0.00174011299435028
"412","United Air Lines Inc.",4,"Diverted",81,0.00187149095446039
"413","United Air Lines Inc.",5,"Diverted",172,0.00374613407675219
"414","United Air Lines Inc.",6,"Diverted",242,0.00521282095467861
"415","United Air Lines Inc.",7,"Diverted",230,0.00478678016191804
"416","United Air Lines Inc.",8,"Diverted",181,0.00363760601310342
"417","United Air Lines Inc.",9,"Diverted",83,0.00176840311068499
"418","United Air Lines Inc.",10,"Diverted",65,0.00130127524974475
"419","United Air Lines Inc.",11,"Diverted",64,0.00138882860986936
"420","United Air Lines Inc.",12,"Diverted",97,0.0021217026116628
"421","Virgin America",1,"Diverted",7,0.0013001485884101
"422","Virgin America",2,"Diverted",9,0.00182149362477231
"423","Virgin America",3,"Diverted",9,0.00159716060337178
"424","Virgin America",4,"Diverted",6,0.00106307583274274
"425","Virgin America",5,"Diverted",12,0.00205233453052848
"426","Virgin America",6,"Diverted",15,0.00253421186011151
"427","Virgin America",7,"Diverted",19,0.00311475409836066
"428","Virgin America",8,"Diverted",7,0.0011530225662988
"429","Virgin America",9,"Diverted",4,0.00069856793573175
"430","Virgin America",10,"Diverted",16,0.00273317389818927
"431","Virgin America",11,"Diverted",2,0.000338009126246409
"432","Virgin America",12,"Diverted",89,0.0146309386815716
"433","Alaska Airlines Inc.",1,"Carrier",410.72,0.0289137627595917
"434","Alaska Airlines Inc.",2,"Carrier",390.42,0.029137995372789
"435","Alaska Airlines Inc.",3,"Carrier",449.26,0.0303944252756918
"436","Alaska Airlines Inc.",4,"Carrier",382.61,0.0260953485199836
"437","Alaska Airlines Inc.",5,"Carrier",404.49,0.026291192720182
"438","Alaska Airlines Inc.",6,"Carrier",458.06,0.029120152574698
"439","Alaska Airlines Inc.",7,"Carrier",466.95,0.0287247785433071
"440","Alaska Airlines Inc.",8,"Carrier",460.72,0.0279987845639623
"441","Alaska Airlines Inc.",9,"Carrier",319.39,0.0230473372781065
"442","Alaska Airlines Inc.",10,"Carrier",342.5,0.0243114707552527
"443","Alaska Airlines Inc.",11,"Carrier",417.04,0.0299039151011043
"444","Alaska Airlines Inc.",12,"Carrier",637.87,0.043945573544609
"445","American Airlines Inc.",1,"Carrier",4397.83,0.058187748081503
"446","American Airlines Inc.",2,"Carrier",3437.04,0.0481108622620381
"447","American Airlines Inc.",3,"Carrier",4301.65,0.0543693676613708
"448","American Airlines Inc.",4,"Carrier",3557.23,0.0475190691833981
"449","American Airlines Inc.",5,"Carrier",4246.9,0.0539782404229899
"450","American Airlines Inc.",6,"Carrier",6277.23,0.0788121484531941
"451","American Airlines Inc.",7,"Carrier",6565.57,0.0803835794216313
"452","American Airlines Inc.",8,"Carrier",6113.78,0.076192719432709
"453","American Airlines Inc.",9,"Carrier",3634.08,0.0501529119514215
"454","American Airlines Inc.",10,"Carrier",3433.82,0.0456801160021817
"455","American Airlines Inc.",11,"Carrier",3032.41,0.0422229493588048
"456","American Airlines Inc.",12,"Carrier",4538.33,0.0614933199642286
"457","Delta Air Lines Inc.",1,"Carrier",2919.7,0.0418829166128731
"458","Delta Air Lines Inc.",2,"Carrier",2669.67,0.039392513021794
"459","Delta Air Lines Inc.",3,"Carrier",3034.07,0.0387938882495845
"460","Delta Air Lines Inc.",4,"Carrier",2746.23,0.035848290626183
"461","Delta Air Lines Inc.",5,"Carrier",3342.27,0.0414900193654104
"462","Delta Air Lines Inc.",6,"Carrier",4103.74,0.0503421372229106
"463","Delta Air Lines Inc.",7,"Carrier",4699.28,0.0561597571614661
"464","Delta Air Lines Inc.",8,"Carrier",5936.1,0.0702164655784244
"465","Delta Air Lines Inc.",9,"Carrier",2507.47,0.0332225240145744
"466","Delta Air Lines Inc.",10,"Carrier",2185.31,0.0276737118036648
"467","Delta Air Lines Inc.",11,"Carrier",2235.26,0.0301642308678461
"468","Delta Air Lines Inc.",12,"Carrier",4394.81,0.0613697425012568
"469","ExpressJet Airlines Inc.",1,"Carrier",2040.57,0.0486197283774124
"470","ExpressJet Airlines Inc.",2,"Carrier",2102.4,0.052657416220007
"471","ExpressJet Airlines Inc.",3,"Carrier",1980.03,0.0444112237574018
"472","ExpressJet Airlines Inc.",4,"Carrier",1581.77,0.0387945454099527
"473","ExpressJet Airlines Inc.",5,"Carrier",1794.56,0.0434581295103405
"474","ExpressJet Airlines Inc.",6,"Carrier",2503.81,0.0582620127981385
"475","ExpressJet Airlines Inc.",7,"Carrier",3147.88,0.0722620632661494
"476","ExpressJet Airlines Inc.",8,"Carrier",2946.92,0.068129002427465
"477","ExpressJet Airlines Inc.",9,"Carrier",1938.56,0.049714315022824
"478","ExpressJet Airlines Inc.",10,"Carrier",1891.65,0.0477147181233447
"479","ExpressJet Airlines Inc.",11,"Carrier",1798.07,0.0492635414668895
"480","ExpressJet Airlines Inc.",12,"Carrier",2597.24,0.0692357316130408
"481","Frontier Airlines Inc.",1,"Carrier",258.74,0.0364473869559093
"482","Frontier Airlines Inc.",2,"Carrier",206.42,0.0310592837797171
"483","Frontier Airlines Inc.",3,"Carrier",288.68,0.0409069009494119
"484","Frontier Airlines Inc.",4,"Carrier",218.63,0.0306849122807018
"485","Frontier Airlines Inc.",5,"Carrier",347.61,0.0438901515151515
"486","Frontier Airlines Inc.",6,"Carrier",455.85,0.0562291846552362
"487","Frontier Airlines Inc.",7,"Carrier",793.83,0.0880175185719038
"488","Frontier Airlines Inc.",8,"Carrier",778.49,0.0871671705296159
"489","Frontier Airlines Inc.",9,"Carrier",646.04,0.0747212583853805
"490","Frontier Airlines Inc.",10,"Carrier",490.81,0.056460370412976
"491","Frontier Airlines Inc.",11,"Carrier",265.47,0.0344453094589334
"492","Frontier Airlines Inc.",12,"Carrier",763.03,0.0933826948965855
"493","Hawaiian Airlines Inc.",1,"Carrier",345.05,0.0549530179964963
"494","Hawaiian Airlines Inc.",2,"Carrier",263.04,0.044956417706375
"495","Hawaiian Airlines Inc.",3,"Carrier",282.58,0.0444657749803304
"496","Hawaiian Airlines Inc.",4,"Carrier",210.04,0.0336656515467222
"497","Hawaiian Airlines Inc.",5,"Carrier",255.73,0.0397590174129353
"498","Hawaiian Airlines Inc.",6,"Carrier",343.26,0.0509968801069678
"499","Hawaiian Airlines Inc.",7,"Carrier",378.68,0.0539276559384791
"500","Hawaiian Airlines Inc.",8,"Carrier",271.94,0.0385785217761385
"501","Hawaiian Airlines Inc.",9,"Carrier",271.66,0.0439721592748462
"502","Hawaiian Airlines Inc.",10,"Carrier",260.18,0.0417490372272144
"503","Hawaiian Airlines Inc.",11,"Carrier",314.08,0.0517089232795522
"504","Hawaiian Airlines Inc.",12,"Carrier",496.83,0.0782779265794864
"505","JetBlue Airways",1,"Carrier",2205.1,0.0957989399600313
"506","JetBlue Airways",2,"Carrier",1994.72,0.0916017634092579
"507","JetBlue Airways",3,"Carrier",1833.66,0.0769636935991605
"508","JetBlue Airways",4,"Carrier",1601.07,0.0690503299262518
"509","JetBlue Airways",5,"Carrier",1614.69,0.0666126237623762
"510","JetBlue Airways",6,"Carrier",1818.11,0.0762470119521912
"511","JetBlue Airways",7,"Carrier",2399.23,0.0962502507321378
"512","JetBlue Airways",8,"Carrier",1979.86,0.0800655127790359
"513","JetBlue Airways",9,"Carrier",1309.08,0.0584515091980711
"514","JetBlue Airways",10,"Carrier",1606.87,0.0691751689698222
"515","JetBlue Airways",11,"Carrier",1262.86,0.05496909549926
"516","JetBlue Airways",12,"Carrier",2212.3,0.0909363696152581
"517","SkyWest Airlines Inc.",1,"Carrier",2313.65,0.0485866985866986
"518","SkyWest Airlines Inc.",2,"Carrier",1872.02,0.04103867064188
"519","SkyWest Airlines Inc.",3,"Carrier",2197.63,0.0422158403288703
"520","SkyWest Airlines Inc.",4,"Carrier",1666.19,0.0332460043498214
"521","SkyWest Airlines Inc.",5,"Carrier",1795.98,0.0350414609876495
"522","SkyWest Airlines Inc.",6,"Carrier",2073.1,0.0392261116367077
"523","SkyWest Airlines Inc.",7,"Carrier",2331.63,0.042421039225675
"524","SkyWest Airlines Inc.",8,"Carrier",2163.66,0.0396623405191377
"525","SkyWest Airlines Inc.",9,"Carrier",1284.42,0.0262254982032016
"526","SkyWest Airlines Inc.",10,"Carrier",1606.29,0.0314866215818877
"527","SkyWest Airlines Inc.",11,"Carrier",1524.28,0.0322353339254748
"528","SkyWest Airlines Inc.",12,"Carrier",2913.18,0.0587003304586121
"529","Southwest Airlines Co.",1,"Carrier",4505.13,0.0432545077481422
"530","Southwest Airlines Co.",2,"Carrier",3139.79,0.0322940601697094
"531","Southwest Airlines Co.",3,"Carrier",5238.26,0.0467689258323438
"532","Southwest Airlines Co.",4,"Carrier",5131.45,0.0475773028603217
"533","Southwest Airlines Co.",5,"Carrier",5221.88,0.0475377570620955
"534","Southwest Airlines Co.",6,"Carrier",7723.94,0.068788094686782
"535","Southwest Airlines Co.",7,"Carrier",9070.16,0.0787285605166308
"536","Southwest Airlines Co.",8,"Carrier",5761.62,0.0520119160460393
"537","Southwest Airlines Co.",9,"Carrier",3970.85,0.0381508027247485
"538","Southwest Airlines Co.",10,"Carrier",3944.69,0.0364311309776686
"539","Southwest Airlines Co.",11,"Carrier",3921.77,0.0366781078148966
"540","Southwest Airlines Co.",12,"Carrier",7435.47,0.0671034962005668
"541","Spirit Air Lines",1,"Carrier",872.57,0.0789870553091337
"542","Spirit Air Lines",2,"Carrier",593.38,0.0573092524628163
"543","Spirit Air Lines",3,"Carrier",57.14,0.00508091765961231
"544","Spirit Air Lines",4,"Carrier",644.27,0.0571110717135006
"545","Spirit Air Lines",5,"Carrier",623.45,0.0519888258839226
"546","Spirit Air Lines",6,"Carrier",714.68,0.0615838000861698
"547","Spirit Air Lines",7,"Carrier",216.06,0.0180125052105044
"548","Spirit Air Lines",8,"Carrier",303.06,0.0252718478985991
"549","Spirit Air Lines",9,"Carrier",36.98,0.00331629450273518
"550","Spirit Air Lines",10,"Carrier",186.7,0.0162305485525515
"551","Spirit Air Lines",11,"Carrier",324.47,0.0279546825191695
"552","Spirit Air Lines",12,"Carrier",722.86,0.0581731852567198
"553","United Air Lines Inc.",1,"Carrier",2064.86,0.0519317924599482
"554","United Air Lines Inc.",2,"Carrier",1553.06,0.0398793138866064
"555","United Air Lines Inc.",3,"Carrier",2330.4,0.052664406779661
"556","United Air Lines Inc.",4,"Carrier",1735.66,0.0401021233335644
"557","United Air Lines Inc.",5,"Carrier",2204.2,0.048007143790565
"558","United Air Lines Inc.",6,"Carrier",2865.74,0.0617297087713252
"559","United Air Lines Inc.",7,"Carrier",3152.23,0.0656044870860996
"560","United Air Lines Inc.",8,"Carrier",3083.73,0.0619745568551791
"561","United Air Lines Inc.",9,"Carrier",2259.4,0.0481389155214659
"562","United Air Lines Inc.",10,"Carrier",2518.95,0.0504284198514544
"563","United Air Lines Inc.",11,"Carrier",1922.49,0.0417188924091836
"564","United Air Lines Inc.",12,"Carrier",3334.83,0.0729434795922831
"565","Virgin America",1,"Carrier",237.8,0.0441679049034175
"566","Virgin America",2,"Carrier",161.3,0.0326452135195305
"567","Virgin America",3,"Carrier",266.02,0.0472085181898846
"568","Virgin America",4,"Carrier",237.04,0.0419985825655563
"569","Virgin America",5,"Carrier",280.78,0.0480212074568155
"570","Virgin America",6,"Carrier",388.19,0.0655837134651124
"571","Virgin America",7,"Carrier",357.69,0.0586377049180328
"572","Virgin America",8,"Carrier",313.22,0.0515928183165871
"573","Virgin America",9,"Carrier",230.98,0.0403388054488299
"574","Virgin America",10,"Carrier",226.93,0.0387649470447557
"575","Virgin America",11,"Carrier",232.53,0.0392986310630387
"576","Virgin America",12,"Carrier",313.53,0.051542002301496
"577","Alaska Airlines Inc.",1,"Weather",65.1,0.00458289334741288
"578","Alaska Airlines Inc.",2,"Weather",27.14,0.00202552429285768
"579","Alaska Airlines Inc.",3,"Weather",22.61,0.0015296664637034
"580","Alaska Airlines Inc.",4,"Weather",11.59,0.000790478788705497
"581","Alaska Airlines Inc.",5,"Weather",14.3,0.000929476763080923
"582","Alaska Airlines Inc.",6,"Weather",35.03,0.0022269548633185
"583","Alaska Airlines Inc.",7,"Weather",26.67,0.001640625
"584","Alaska Airlines Inc.",8,"Weather",39.29,0.00238772409601945
"585","Alaska Airlines Inc.",9,"Weather",24.51,0.00176865348535142
"586","Alaska Airlines Inc.",10,"Weather",37.36,0.0026519023282226
"587","Alaska Airlines Inc.",11,"Weather",23.06,0.0016535207227879
"588","Alaska Airlines Inc.",12,"Weather",134.45,0.00926283155356528
"589","American Airlines Inc.",1,"Weather",374.4,0.00495369145276528
"590","American Airlines Inc.",2,"Weather",327.03,0.0045776875699888
"591","American Airlines Inc.",3,"Weather",412.13,0.00520898899126632
"592","American Airlines Inc.",4,"Weather",315.71,0.0042173953699622
"593","American Airlines Inc.",5,"Weather",699.27,0.00888774498589186
"594","American Airlines Inc.",6,"Weather",786.37,0.0098730664925673
"595","American Airlines Inc.",7,"Weather",953.9,0.0116787874335806
"596","American Airlines Inc.",8,"Weather",836.34,0.0104228511608779
"597","American Airlines Inc.",9,"Weather",487.08,0.00672205354678443
"598","American Airlines Inc.",10,"Weather",86.16,0.00114618669433691
"599","American Airlines Inc.",11,"Weather",112.26,0.00156309611662652
"600","American Airlines Inc.",12,"Weather",397.33,0.00538372943822661
"601","Delta Air Lines Inc.",1,"Weather",549.45,0.00788182639755562
"602","Delta Air Lines Inc.",2,"Weather",461.35,0.00680748402709123
"603","Delta Air Lines Inc.",3,"Weather",350.46,0.00448101265822785
"604","Delta Air Lines Inc.",4,"Weather",160.54,0.00209563094756354
"605","Delta Air Lines Inc.",5,"Weather",282.82,0.00351084959531258
"606","Delta Air Lines Inc.",6,"Weather",673.44,0.00826134425947962
"607","Delta Air Lines Inc.",7,"Weather",890.76,0.0106452191163641
"608","Delta Air Lines Inc.",8,"Weather",476.31,0.00563413768630234
"609","Delta Air Lines Inc.",9,"Weather",271.2,0.00359324279562769
"610","Delta Air Lines Inc.",10,"Weather",76.09,0.000963567059657832
"611","Delta Air Lines Inc.",11,"Weather",141.49,0.00190936939125272
"612","Delta Air Lines Inc.",12,"Weather",694.99,0.00970493771993521
"613","ExpressJet Airlines Inc.",1,"Weather",128.85,0.00307005003573981
"614","ExpressJet Airlines Inc.",2,"Weather",67.69,0.00169538646496018
"615","ExpressJet Airlines Inc.",3,"Weather",98.3,0.00220482684371075
"616","ExpressJet Airlines Inc.",4,"Weather",76.8,0.00188359944080642
"617","ExpressJet Airlines Inc.",5,"Weather",96.83,0.00234489272049208
"618","ExpressJet Airlines Inc.",6,"Weather",112.98,0.00262897033158813
"619","ExpressJet Airlines Inc.",7,"Weather",139,0.00319085441439787
"620","ExpressJet Airlines Inc.",8,"Weather",118.83,0.00274719685585481
"621","ExpressJet Airlines Inc.",9,"Weather",61.74,0.00158332051084782
"622","ExpressJet Airlines Inc.",10,"Weather",39.48,0.000995838062807416
"623","ExpressJet Airlines Inc.",11,"Weather",44.74,0.00122578700786323
"624","ExpressJet Airlines Inc.",12,"Weather",98.06,0.00261402713725908
"625","Frontier Airlines Inc.",1,"Weather",21.44,0.00302014368220876
"626","Frontier Airlines Inc.",2,"Weather",10.63,0.00159945832079446
"627","Frontier Airlines Inc.",3,"Weather",29.17,0.00413348448349157
"628","Frontier Airlines Inc.",4,"Weather",7.98,0.00112
"629","Frontier Airlines Inc.",5,"Weather",37.9,0.00478535353535353
"630","Frontier Airlines Inc.",6,"Weather",24.29,0.00299617614407302
"631","Frontier Airlines Inc.",7,"Weather",42.36,0.00469675130280519
"632","Frontier Airlines Inc.",8,"Weather",33.63,0.0037655357742694
"633","Frontier Airlines Inc.",9,"Weather",20.72,0.00239648392320148
"634","Frontier Airlines Inc.",10,"Weather",5.46,0.000628091567928218
"635","Frontier Airlines Inc.",11,"Weather",3.29,0.000426884650317893
"636","Frontier Airlines Inc.",12,"Weather",40.45,0.00495043446334598
"637","Hawaiian Airlines Inc.",1,"Weather",26.72,0.0042554546902373
"638","Hawaiian Airlines Inc.",2,"Weather",22.96,0.00392411553580584
"639","Hawaiian Airlines Inc.",3,"Weather",62.76,0.0098756884343037
"640","Hawaiian Airlines Inc.",4,"Weather",6.69,0.00107228722551691
"641","Hawaiian Airlines Inc.",5,"Weather",14.13,0.00219682835820896
"642","Hawaiian Airlines Inc.",6,"Weather",5.56,0.000826028821868965
"643","Hawaiian Airlines Inc.",7,"Weather",9.65,0.0013742523497579
"644","Hawaiian Airlines Inc.",8,"Weather",3,0.000425592282593276
"645","Hawaiian Airlines Inc.",9,"Weather",3.75,0.000606992554224668
"646","Hawaiian Airlines Inc.",10,"Weather",0.83,0.000133183568677792
"647","Hawaiian Airlines Inc.",11,"Weather",12.7,0.00209087915706289
"648","Hawaiian Airlines Inc.",12,"Weather",89.9,0.0141641720497873
"649","JetBlue Airways",1,"Weather",98.23,0.00426752975931879
"650","JetBlue Airways",2,"Weather",206.89,0.00950082659808964
"651","JetBlue Airways",3,"Weather",71.93,0.00301909758656873
"652","JetBlue Airways",4,"Weather",38.43,0.00165739422952517
"653","JetBlue Airways",5,"Weather",97.81,0.00403506600660066
"654","JetBlue Airways",6,"Weather",111.09,0.00465883833088698
"655","JetBlue Airways",7,"Weather",207.24,0.00831387651943676
"656","JetBlue Airways",8,"Weather",167.9,0.00678987382724038
"657","JetBlue Airways",9,"Weather",140.39,0.00626853009465976
"658","JetBlue Airways",10,"Weather",61.23,0.00263592922639804
"659","JetBlue Airways",11,"Weather",19.8,0.000861843823452599
"660","JetBlue Airways",12,"Weather",68.2,0.00280335415981585
"661","SkyWest Airlines Inc.",1,"Weather",252.28,0.0052978852978853
"662","SkyWest Airlines Inc.",2,"Weather",178.7,0.00391748509294984
"663","SkyWest Airlines Inc.",3,"Weather",243.67,0.0046808306279655
"664","SkyWest Airlines Inc.",4,"Weather",193.26,0.0038561765468803
"665","SkyWest Airlines Inc.",5,"Weather",219.14,0.00427565215694691
"666","SkyWest Airlines Inc.",6,"Weather",256.66,0.00485638599810785
"667","SkyWest Airlines Inc.",7,"Weather",322,0.00585838003056546
"668","SkyWest Airlines Inc.",8,"Weather",275.03,0.00504161167326588
"669","SkyWest Airlines Inc.",9,"Weather",176.55,0.00360482685396929
"670","SkyWest Airlines Inc.",10,"Weather",178.97,0.00350818386748995
"671","SkyWest Airlines Inc.",11,"Weather",258.22,0.00546081292560166
"672","SkyWest Airlines Inc.",12,"Weather",528.83,0.0106558797453051
"673","Southwest Airlines Co.",1,"Weather",329.78,0.00316627301879909
"674","Southwest Airlines Co.",2,"Weather",336.7,0.00346310105425559
"675","Southwest Airlines Co.",3,"Weather",537.79,0.00480156781514781
"676","Southwest Airlines Co.",4,"Weather",465.7,0.00431783412915488
"677","Southwest Airlines Co.",5,"Weather",639.47,0.00582146075905578
"678","Southwest Airlines Co.",6,"Weather",788.06,0.00701832819763817
"679","Southwest Airlines Co.",7,"Weather",1066.73,0.0092591660301368
"680","Southwest Airlines Co.",8,"Weather",774.64,0.00699291356352968
"681","Southwest Airlines Co.",9,"Weather",413.55,0.00397327133153349
"682","Southwest Airlines Co.",10,"Weather",217.27,0.00200659413731321
"683","Southwest Airlines Co.",11,"Weather",278.75,0.00260699188208447
"684","Southwest Airlines Co.",12,"Weather",431.11,0.00389067379022797
"685","Spirit Air Lines",1,"Weather",31.1,0.00281524395763556
"686","Spirit Air Lines",2,"Weather",22.84,0.00220591075912691
"687","Spirit Air Lines",3,"Weather",3.43,0.000304997332384848
"688","Spirit Air Lines",4,"Weather",47.5,0.00421061962591969
"689","Spirit Air Lines",5,"Weather",71.68,0.00597731821214143
"690","Spirit Air Lines",6,"Weather",55.43,0.00477638948728996
"691","Spirit Air Lines",7,"Weather",17.02,0.00141892455189662
"692","Spirit Air Lines",8,"Weather",53.37,0.00445046697798532
"693","Spirit Air Lines",9,"Weather",5.39,0.000483364720652856
"694","Spirit Air Lines",10,"Weather",5.65,0.000491176214900461
"695","Spirit Air Lines",11,"Weather",18.37,0.00158266563280779
"696","Spirit Air Lines",12,"Weather",41.26,0.00332045710606792
"697","United Air Lines Inc.",1,"Weather",294.64,0.00741027640149896
"698","United Air Lines Inc.",2,"Weather",284.7,0.0073104971240756
"699","United Air Lines Inc.",3,"Weather",265.09,0.00599073446327684
"700","United Air Lines Inc.",4,"Weather",160.74,0.00371386982740695
"701","United Air Lines Inc.",5,"Weather",230.11,0.00501176111861306
"702","United Air Lines Inc.",6,"Weather",380.9,0.00820480785800448
"703","United Air Lines Inc.",7,"Weather",571.45,0.0118930674936003
"704","United Air Lines Inc.",8,"Weather",431.36,0.0086691587282447
"705","United Air Lines Inc.",9,"Weather",236.23,0.00503313092574838
"706","United Air Lines Inc.",10,"Weather",65.94,0.00132009369181798
"707","United Air Lines Inc.",11,"Weather",122.15,0.00265070960461786
"708","United Air Lines Inc.",12,"Weather",468.9,0.0102563541712236
"709","Virgin America",1,"Weather",71.2,0.0132243684992571
"710","Virgin America",2,"Weather",75,0.0151791135397693
"711","Virgin America",3,"Weather",71.94,0.0127666370896185
"712","Virgin America",4,"Weather",99.94,0.0177072997873848
"713","Virgin America",5,"Weather",80.11,0.013701043270053
"714","Virgin America",6,"Weather",106.93,0.0180655516134482
"715","Virgin America",7,"Weather",96.58,0.0158327868852459
"716","Virgin America",8,"Weather",104.9,0.0172788667435348
"717","Virgin America",9,"Weather",96.58,0.0168669228082431
"718","Virgin America",10,"Weather",71.84,0.0122719508028698
"719","Virgin America",11,"Weather",137.92,0.0233091093459523
"720","Virgin America",12,"Weather",210.97,0.0346819003781029
"721","Alaska Airlines Inc.",1,"NAS",729.27,0.0513389651531151
"722","Alaska Airlines Inc.",2,"NAS",541.18,0.0403895813120382
"723","Alaska Airlines Inc.",3,"NAS",861.83,0.0583066098369528
"724","Alaska Airlines Inc.",4,"NAS",747.71,0.0509964534169963
"725","Alaska Airlines Inc.",5,"NAS",676.62,0.043979200519987
"726","Alaska Airlines Inc.",6,"NAS",965.82,0.0613998728544183
"727","Alaska Airlines Inc.",7,"NAS",767.28,0.0471998031496063
"728","Alaska Airlines Inc.",8,"NAS",909.44,0.0552683075053175
"729","Alaska Airlines Inc.",9,"NAS",653.91,0.0471864626930293
"730","Alaska Airlines Inc.",10,"NAS",836.83,0.0594001987507098
"731","Alaska Airlines Inc.",11,"NAS",819.74,0.0587795783737272
"732","Alaska Airlines Inc.",12,"NAS",1429.71,0.0984987943506717
"733","American Airlines Inc.",1,"NAS",4235.88,0.0560449854458852
"734","American Airlines Inc.",2,"NAS",4222.62,0.0591072228443449
"735","American Airlines Inc.",3,"NAS",5303.82,0.0670359837712812
"736","American Airlines Inc.",4,"NAS",4418.16,0.0590197571434296
"737","American Airlines Inc.",5,"NAS",5272.6,0.0670149215790945
"738","American Airlines Inc.",6,"NAS",6492.37,0.0815132834471675
"739","American Airlines Inc.",7,"NAS",6873.66,0.0841555865716594
"740","American Airlines Inc.",8,"NAS",6775.85,0.0844437382385563
"741","American Airlines Inc.",9,"NAS",4610.6,0.0636295887386144
"742","American Airlines Inc.",10,"NAS",4173.24,0.0555166221016083
"743","American Airlines Inc.",11,"NAS",4293.22,0.0597783316392598
"744","American Airlines Inc.",12,"NAS",5210.07,0.0705952413213734
"745","Delta Air Lines Inc.",1,"NAS",3230.45,0.0463406062170963
"746","Delta Air Lines Inc.",2,"NAS",3035.59,0.0447918726298859
"747","Delta Air Lines Inc.",3,"NAS",3227.52,0.0412673571154584
"748","Delta Air Lines Inc.",4,"NAS",2380.33,0.0310719647029645
"749","Delta Air Lines Inc.",5,"NAS",2847.44,0.0353473360146978
"750","Delta Air Lines Inc.",6,"NAS",4206.1,0.0515978262202976
"751","Delta Air Lines Inc.",7,"NAS",4805.07,0.0574240233277962
"752","Delta Air Lines Inc.",8,"NAS",3876.27,0.0458513129879347
"753","Delta Air Lines Inc.",9,"NAS",2640.26,0.0349819145412388
"754","Delta Air Lines Inc.",10,"NAS",2071.91,0.026237668899667
"755","Delta Air Lines Inc.",11,"NAS",2362.13,0.0318763073019986
"756","Delta Air Lines Inc.",12,"NAS",4417.31,0.0616839356532425
"757","ExpressJet Airlines Inc.",1,"NAS",2015.18,0.0480147724565166
"758","ExpressJet Airlines Inc.",2,"NAS",2245.02,0.056229524620548
"759","ExpressJet Airlines Inc.",3,"NAS",2308.67,0.0517824780190203
"760","ExpressJet Airlines Inc.",4,"NAS",1785.63,0.0437944227797807
"761","ExpressJet Airlines Inc.",5,"NAS",2249.4,0.0544728047658255
"762","ExpressJet Airlines Inc.",6,"NAS",2350.91,0.0547041303083188
"763","ExpressJet Airlines Inc.",7,"NAS",2726.53,0.0625896423488361
"764","ExpressJet Airlines Inc.",8,"NAS",2699.74,0.0624145185527685
"765","ExpressJet Airlines Inc.",9,"NAS",1918.29,0.0491944914602246
"766","ExpressJet Airlines Inc.",10,"NAS",1635.61,0.041256400554925
"767","ExpressJet Airlines Inc.",11,"NAS",1666.46,0.0456576892517603
"768","ExpressJet Airlines Inc.",12,"NAS",2564.06,0.068351238237411
"769","Frontier Airlines Inc.",1,"NAS",386.19,0.0544006198056064
"770","Frontier Airlines Inc.",2,"NAS",237.1,0.0356755943424616
"771","Frontier Airlines Inc.",3,"NAS",467.83,0.0662930423692787
"772","Frontier Airlines Inc.",4,"NAS",431.25,0.0605263157894737
"773","Frontier Airlines Inc.",5,"NAS",597.56,0.0754494949494949
"774","Frontier Airlines Inc.",6,"NAS",906.92,0.111868755396571
"775","Frontier Airlines Inc.",7,"NAS",1393.59,0.154517130502273
"776","Frontier Airlines Inc.",8,"NAS",1218.07,0.136386742805957
"777","Frontier Airlines Inc.",9,"NAS",831.26,0.0961438815637289
"778","Frontier Airlines Inc.",10,"NAS",672.09,0.0773139307488784
"779","Frontier Airlines Inc.",11,"NAS",421.56,0.0546983261969638
"780","Frontier Airlines Inc.",12,"NAS",820.05,0.100361032921307
"781","Hawaiian Airlines Inc.",1,"NAS",9.71,0.00154642458990285
"782","Hawaiian Airlines Inc.",2,"NAS",12.54,0.0021432233806187
"783","Hawaiian Airlines Inc.",3,"NAS",8.21,0.0012918961447679
"784","Hawaiian Airlines Inc.",4,"NAS",3.93,0.000629908639205001
"785","Hawaiian Airlines Inc.",5,"NAS",8.73,0.00135727611940299
"786","Hawaiian Airlines Inc.",6,"NAS",22.23,0.00330262962412717
"787","Hawaiian Airlines Inc.",7,"NAS",30.98,0.0044118484762176
"788","Hawaiian Airlines Inc.",8,"NAS",21.25,0.00301461200170237
"789","Hawaiian Airlines Inc.",9,"NAS",53.04,0.00858530268695371
"790","Hawaiian Airlines Inc.",10,"NAS",6.58,0.00105584082156611
"791","Hawaiian Airlines Inc.",11,"NAS",8.07,0.00132861376358248
"792","Hawaiian Airlines Inc.",12,"NAS",8.21,0.00129352449976367
"793","JetBlue Airways",1,"NAS",1603.57,0.0696659136328091
"794","JetBlue Airways",2,"NAS",1728.42,0.0793727038941954
"795","JetBlue Airways",3,"NAS",1652.14,0.0693448058761805
"796","JetBlue Airways",4,"NAS",1373.67,0.0592431103635658
"797","JetBlue Airways",5,"NAS",1404.79,0.0579533828382838
"798","JetBlue Airways",6,"NAS",1863.4,0.0781463619207381
"799","JetBlue Airways",7,"NAS",2099.82,0.0842387772295102
"800","JetBlue Airways",8,"NAS",1743.07,0.070489728243287
"801","JetBlue Airways",9,"NAS",1554.47,0.0694083764958028
"802","JetBlue Airways",10,"NAS",1433.49,0.0617112230401653
"803","JetBlue Airways",11,"NAS",1174.22,0.0511108209280056
"804","JetBlue Airways",12,"NAS",1905.43,0.0783225090430779
"805","SkyWest Airlines Inc.",1,"NAS",3125.57,0.0656370356370356
"806","SkyWest Airlines Inc.",2,"NAS",2100.29,0.0460428358470712
